02-Pacman,src/test/java/pt/feup/tvvs/pacman/controller/game/GameControllerWhiteBoxTests.java,src/main/java/pt/feup/tvvs/pacman/controller/game/GameController.java
02-Pacman,src/test/java/pt/feup/tvvs/pacman/controller/game/ArenaControllerWhiteBoxTests.java,src/main/java/pt/feup/tvvs/pacman/controller/game/ArenaController.java
02-Pacman,src/test/java/pt/feup/tvvs/pacman/controller/game/element/behaviours/InkyMovementBehaviourWhiteBoxTests.java,src/main/java/pt/feup/tvvs/pacman/controller/game/element/behaviours/InkyMovementBehaviour.java
02-Pacman,src/test/java/pt/feup/tvvs/pacman/controller/game/element/behaviours/GhostMovementBehaviourWhiteBoxTests.java,src/main/java/pt/feup/tvvs/pacman/controller/game/element/behaviours/GhostMovementBehaviour.java
02-Pacman,src/test/java/pt/feup/tvvs/pacman/controller/game/element/behaviours/GhostMovementBehaviourWhiteBoxTests.java,src/main/java/pt/feup/tvvs/pacman/controller/game/element/behaviours/GhostMovementBehaviour.java
02-Pacman,src/test/java/pt/feup/tvvs/pacman/controller/game/element/behaviours/BlinkyMovementBehaviourWhiteBoxTests.java,src/main/java/pt/feup/tvvs/pacman/controller/game/element/behaviours/BlinkyMovementBehaviour.java
02-Pacman,src/test/java/pt/feup/tvvs/pacman/controller/game/element/behaviours/PinkyMovementBehaviourWhiteBoxTests.java,src/main/java/pt/feup/tvvs/pacman/controller/game/element/behaviours/PinkyMovementBehaviour.java
02-Pacman,src/test/java/pt/feup/tvvs/pacman/controller/game/element/behaviours/ClydeMovementBehaviourWhiteBoxTests.java,src/main/java/pt/feup/tvvs/pacman/controller/game/element/behaviours/ClydeMovementBehaviour.java
02-Pacman,src/test/java/pt/feup/tvvs/pacman/controller/game/element/PacmanControllerWhiteBoxTests.java,src/main/java/pt/feup/tvvs/pacman/controller/game/element/PacmanController.java
02-Pacman,src/test/java/pt/feup/tvvs/pacman/controller/game/element/GhostControllerWhiteBoxTests.java,src/main/java/pt/feup/tvvs/pacman/controller/game/element/GhostController.java
02-Pacman,src/test/java/pt/feup/tvvs/pacman/controller/game/element/CollisionControllerWhiteBoxTests.java,src/main/java/pt/feup/tvvs/pacman/controller/game/element/CollisionController.java
02-Pacman,src/test/java/pt/feup/tvvs/pacman/controller/game/DyingStateControllerWhiteBoxTests.java,src/main/java/pt/feup/tvvs/pacman/controller/game/DyingStateController.java
02-Pacman,src/test/java/pt/feup/tvvs/pacman/controller/ControllerWhiteBoxTests.java,src/main/java/pt/feup/tvvs/pacman/controller/Controller.java
02-Pacman,src/test/java/pt/feup/tvvs/pacman/controller/menu/MainMenuControllerWhiteBoxTests.java,src/main/java/pt/feup/tvvs/pacman/controller/menu/MainMenuController.java
02-Pacman,src/test/java/pt/feup/tvvs/pacman/controller/menu/AlertMenuControllerWhiteBoxTests.java,src/main/java/pt/feup/tvvs/pacman/controller/menu/AlertMenuController.java
02-Pacman,src/test/java/pt/feup/tvvs/pacman/controller/menu/PauseMenuControllerWhiteBoxTests.java,src/main/java/pt/feup/tvvs/pacman/controller/menu/PauseMenuController.java
02-Pacman,src/test/java/pt/feup/tvvs/pacman/controller/menu/MenuControllerWhiteBoxTests.java,src/main/java/pt/feup/tvvs/pacman/controller/menu/MenuController.java
02-Pacman,src/test/java/pt/feup/tvvs/pacman/controller/menu/MapSelectionMenuControllerWhiteBoxTests.java,src/main/java/pt/feup/tvvs/pacman/controller/menu/MapSelectionMenuController.java
02-Pacman,src/test/java/pt/feup/tvvs/pacman/viewer/ViewerFactoryWhiteBoxTests.java,src/main/java/pt/feup/tvvs/pacman/viewer/ViewerFactory.java
02-Pacman,src/test/java/pt/feup/tvvs/pacman/viewer/ModelViewerWhiteBoxTests.java,src/main/java/pt/feup/tvvs/pacman/viewer/ModelViewer.java
